# striderd throughput for any BS. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
File size [kB]	4	8	16	32	64	128	256	512	1024	2048	4096	8192	16384	32768	65536	131072	262144	524288	1048576	2097152	4194304
Block size [kB] = 4 Run=1	49.38	94.21	181.64	328.66	620.01	101.39	86.18	83.32	82.75	82.79	81.94	83.53	83.38								
Block size [kB] = 4 Run=2	62.11	97.58	151.77	332.83	477.66	80.96	84.04	81.37	80.17	79.43	82.07	82.9	83.06								
Block size [kB] = 4 Run=3	69.78	100.27	190.62	343.29	572.61	98.13	85.68	83.14	80.25	83.4	82.34	82.9	82.61								
Block size [kB] = 4 Run=4	66.12	88.85	164.74	269.25	325.72	83.39	81.86	82.45	79.96	81.9	81.52	82.88	83.73								
Block size [kB] = 4 Run=5	57.53	95.31	67.37	319.06	559.17	88.34	80.49	76.12	81.41	79.66	81.07	82.27	83.32								
Block size [kB] = 8 Run=1		99.96	179.15	367.35	589.34	993.33	133.54	141.09	126.23	139.89	124.47	144.74	132.44								
Block size [kB] = 8 Run=2		91.84	179.65	298.02	534.11	844.53	124.01	127.49	126.15	133.24	123.72	124.01	126.72								
Block size [kB] = 8 Run=3		94.21	126.08	336.25	596.04	1097.28	128.54	140.89	125.06	134.9	123.95	123.92	147.69								
Block size [kB] = 8 Run=4		111.53	153.19	281.39	607.09	832.46	123.89	122.91	131.61	124.02	136.96	121.7	149.1								
Block size [kB] = 8 Run=5		101.51	68.57	68.85	578.93	976.68	129.81	138.13	133.35	121.88	131.32	142.84	127.68								
Block size [kB] = 16 Run=1			171.65	276.64	517.25	976.68	1389.2	215.43	211.69	217.13	213.12	215.27	222.1								
Block size [kB] = 16 Run=2			157.99	286.93	449.03	786.27	686.78	226.55	212.32	204.81	206.43	210.63	213.15								
Block size [kB] = 16 Run=3			179.65	273.75	513.2	752.42	1405.96	224.61	214.64	208.42	205.57	212.13	214.04								
Block size [kB] = 16 Run=4			35.68	246.0	226.61	775.8	850.56	222.7	205.12	204.79	207.84	210.56	206.38								
Block size [kB] = 16 Run=5			183.67	267.05	492.01	416.83	1201.38	210.52	213.04	210.1	213.3	210.39	211.63								
Block size [kB] = 32 Run=1				260.68	419.56	538.94	1225.25	1449.5	359.97	346.38	339.04	338.95	339.31								
Block size [kB] = 32 Run=2				238.83	365.71	644.24	671.82	1110.89	331.78	332.22	314.12	330.49	335.77								
Block size [kB] = 32 Run=3				231.66	393.13	766.72	757.75	1917.3	339.65	335.29	332.5	331.87	335.04								
Block size [kB] = 32 Run=4				128.65	365.71	641.09	1058.31	1561.77	340.95	331.12	320.59	324.18	325.98								
Block size [kB] = 32 Run=5				246.0	400.95	386.98	671.82	1237.4	335.47	342.76	322.68	317.25	331.85								
Block size [kB] = 64 Run=1					390.79	550.26	995.98	1453.52	1865.95	494.79	484.61	473.46	472.32	489.75	488.01	491.82	492.1	47.05	28.8	24.63	23.66
Block size [kB] = 64 Run=2					345.01	464.87	562.9	954.2	1430.62	434.22	457.35	453.98	465.79	475.59	470.01	476.13	483.52	45.4	29.01	24.85	23.45
Block size [kB] = 64 Run=3					211.95	543.41	596.53	1033.18	2320.11	464.46	469.2	459.29	460.82	469.5	472.77	476.45	475.53	45.68	28.99	24.75	23.42
Block size [kB] = 64 Run=4					336.17	514.61	804.24	1157.49	1968.41	481.58	452.39	457.4	458.29	460.93	451.17	450.98	451.81	43.97	29.48	24.85	23.63
Block size [kB] = 64 Run=5					349.15	466.53	906.44	952.47	1569.84	438.12	453.58	453.41	459.9	469.04	471.03	473.84	476.35	43.33	29.26	24.96	23.62
Block size [kB] = 128 Run=1						508.13	609.71	1050.78	1366.31	2107.79	660.06	576.45	562.33	556.6	548.7	541.3	558.07	55.66	28.95	24.87	23.6
Block size [kB] = 128 Run=2						432.29	476.23	651.73	1353.52	1715.18	601.86	550.85	542.65	533.16	531.97	540.44	551.14	63.46	29.1	24.95	23.57
Block size [kB] = 128 Run=3						484.64	573.37	1010.28	1365.86	2224.62	616.61	550.06	526.63	537.69	541.31	529.93	540.45	71.35	28.78	24.95	23.59
Block size [kB] = 128 Run=4						441.39	537.78	769.37	1085.82	2063.72	601.12	592.46	537.92	524.29	517.9	516.47	521.32	66.4	29.0	24.92	23.58
Block size [kB] = 128 Run=5						468.2	425.25	731.02	1073.04	2129.73	599.79	525.55	527.17	542.27	525.87	531.7	537.31	62.5	28.92	24.94	23.61
Block size [kB] = 256 Run=1							391.29	919.08	1227.19	1874.21	2599.18	685.64	641.54	630.32	634.1	639.7	645.7	63.78	39.11	33.15	30.61
Block size [kB] = 256 Run=2							397.37	664.96	1180.56	1811.48	2250.83	625.68	614.06	645.86	631.16	634.48	634.96	78.71	38.55	33.12	30.56
Block size [kB] = 256 Run=3							494.19	887.94	1440.94	1839.68	2466.22	643.45	584.6	634.78	633.75	647.2	637.29	84.16	38.88	32.86	30.6
Block size [kB] = 256 Run=4							374.78	671.13	1207.76	1460.97	2391.0	629.67	592.22	612.66	608.4	623.65	628.11	79.29	38.96	33.12	30.59
Block size [kB] = 256 Run=5							399.33	673.93	1426.24	1888.56	2240.9	694.81	582.58	623.23	621.25	627.76	634.41	74.98	38.74	33.14	30.55
Block size [kB] = 512 Run=1								472.99	939.83	1429.6	1973.14	2492.94	751.91	647.47	654.35	663.37	803.05	92.58	56.25	48.29	45.35
Block size [kB] = 512 Run=2								460.43	787.4	1179.2	1671.4	2370.37	645.81	638.87	638.51	637.39	802.46	116.98	55.9	48.17	45.46
Block size [kB] = 512 Run=3								470.02	825.68	1472.77	1877.95	2493.86	621.02	622.88	622.04	661.37	804.72	124.45	55.86	48.3	45.45
Block size [kB] = 512 Run=4								381.11	689.19	1346.74	1766.62	2188.84	638.9	640.09	629.54	631.07	792.32	119.04	56.29	48.41	45.4
Block size [kB] = 512 Run=5								396.45	717.98	1271.62	1726.44	2329.55	677.1	634.88	625.61	632.7	799.27	105.34	55.84	48.34	45.43
Block size [kB] = 1024 Run=1									515.73	782.17	1319.19	1986.55	2474.9	949.19	951.18	956.29	985.75	99.9	75.4	64.66	59.5
Block size [kB] = 1024 Run=2									492.65	799.31	1405.97	1940.37	2423.51	1014.97	918.68	911.34	975.17	131.12	75.83	64.61	59.6
Block size [kB] = 1024 Run=3									528.0	776.74	1296.66	2016.64	2446.12	1012.18	760.11	896.63	1004.09	149.89	76.47	64.71	59.73
Block size [kB] = 1024 Run=4									520.59	906.7	1311.87	1839.53	2377.07	916.83	929.68	874.44	937.26	146.49	75.42	64.27	59.62
Block size [kB] = 1024 Run=5									485.18	816.98	1372.17	1998.02	2481.4	987.47	943.31	873.52	967.79	126.67	75.4	64.78	59.72
Block size [kB] = 2048 Run=1										520.17	856.91	1377.17	1921.47	2517.93	1031.54	970.45	1004.85	116.89	93.22	80.98	75.8
Block size [kB] = 2048 Run=2										456.83	843.68	1382.62	1971.19	2551.43	1026.84	962.87	993.25	148.58	91.94	80.69	75.74
Block size [kB] = 2048 Run=3										522.76	874.87	1362.41	1935.66	2507.25	1034.91	984.01	1000.12	158.42	92.79	80.7	76.17
Block size [kB] = 2048 Run=4										469.38	837.7	1337.53	1832.78	2504.72	981.53	968.71	991.76	139.23	94.62	80.68	76.09
Block size [kB] = 2048 Run=5										490.31	822.86	1369.36	1975.54	2387.71	1012.37	967.07	1005.37	135.54	93.08	80.86	75.84
Block size [kB] = 4096 Run=1											512.75	918.9	1392.65	1857.66	2276.62	1012.35	1002.56	122.12	103.89	91.95	86.84
Block size [kB] = 4096 Run=2											520.44	814.41	1372.09	1825.85	2270.47	1005.98	986.36	157.45	105.44	92.06	86.12
Block size [kB] = 4096 Run=3											503.66	905.29	1325.25	1855.61	2258.06	1009.47	992.89	165.08	105.22	91.33	86.87
Block size [kB] = 4096 Run=4											499.93	808.41	1378.01	1818.82	2248.85	988.46	989.72	165.83	104.93	91.42	87.11
Block size [kB] = 4096 Run=5											500.75	897.18	1372.09	1814.35	2235.2	993.71	742.53	148.52	103.01	91.63	86.94
Block size [kB] = 8192 Run=1												671.25	1025.05	1478.94	1869.64	2162.46	1059.78	115.55	107.87	96.53	93.43
Block size [kB] = 8192 Run=2												658.81	1020.93	1485.81	1858.3	2115.84	1033.49	160.02	115.0	94.86	93.21
Block size [kB] = 8192 Run=3												645.32	1019.55	1445.47	1837.44	2111.31	1054.29	154.82	113.81	96.42	92.74
Block size [kB] = 8192 Run=4												654.39	1030.59	1474.24	1823.72	2114.2	1086.99	162.26	113.33	98.11	92.63
Block size [kB] = 8192 Run=5												657.89	1038.68	1432.99	1838.55	2100.88	1044.81	142.64	114.97	97.16	92.71
Block size [kB] = 16384 Run=1													774.89	1161.82	1587.78	1942.87	2211.72	118.17	116.72	102.69	96.34
Block size [kB] = 16384 Run=2													762.59	1155.74	1584.82	1913.25	2178.06	152.25	117.4	103.3	96.89
Block size [kB] = 16384 Run=3													764.71	1148.06	1580.33	1908.82	2481.48	162.82	112.43	102.4	96.57
Block size [kB] = 16384 Run=4													747.94	1139.53	1567.32	1905.13	2513.01	159.36	112.42	101.34	96.19
Block size [kB] = 16384 Run=5													746.37	1148.64	1563.61	1924.29	2176.24	148.12	118.87	100.47	96.46
# Statistics (excluding 0 values)
#mean val.	60.98	97.53	146.09	270.06	449.48	558.56	557.78	630.39	715.47	769.29	792.08	804.39	812.46	1132.96	1095.74	1022.27	970.87	112.71	72.76	62.98	59.43
#standard dev.	7.93	6.32	49.3	70.5	118.4	287.14	393.2	491.04	602.47	684.95	722.29	707.59	690.16	654.73	615.72	570.52	523.59	41.06	33.97	29.8	28.44
#ci. min. 90%	53.42	93.86	123.67	242.8	408.96	469.48	445.39	499.58	564.56	606.89	629.08	651.73	669.58	968.97	941.52	879.37	839.73	102.42	64.25	55.52	52.31
#ci. max 90%	68.54	101.19	168.51	297.31	489.99	647.64	670.16	761.2	866.37	931.69	955.07	957.04	955.33	1296.95	1249.96	1165.17	1102.02	122.99	81.27	70.45	66.56
#geom. mean	60.55	97.35	133.86	256.33	432.7	450.29	397.01	422.6	456.89	481.38	501.36	527.03	548.41	970.92	944.22	894.88	871.86	103.9	63.85	55.07	51.87
#median	62.11	96.44	164.74	275.19	449.03	526.78	537.78	562.36	515.73	475.48	503.66	609.07	592.22	987.47	929.68	896.63	967.79	119.04	75.42	64.66	59.62
#first quartile	57.53	94.21	138.92	246.0	365.71	434.57	131.68	193.16	211.69	208.84	213.21	291.75	331.85	622.88	621.25	627.76	634.41	74.98	38.74	33.12	30.56
#third quartile	66.12	100.19	179.65	321.46	559.17	773.53	780.99	968.22	1207.76	1327.96	1304.26	1023.56	1030.59	1478.94	1584.82	1009.47	1004.85	148.58	105.22	91.95	86.94
#minimum	49.38	88.85	35.68	68.85	211.95	80.96	80.49	76.12	79.96	79.43	81.07	82.27	82.61	460.93	451.17	450.98	451.81	43.33	28.78	24.63	23.42
